"","Element ID","/Layer_1/Native&Riparian Veg. Precipitation(AF/year)"
"708",708,139.440332375088
"709",709,46.6208385762887
"710",710,92.7604691561119
"711",711,151.353406451372
"712",712,74.9212493710705
"713",713,63.1976234369062
"714",714,0
"715",715,112.817736635186
"716",716,365.738642734777
"717",717,120.43399291626
"718",718,16.476653261757
"719",719,20.7450047604972
"720",720,142.326120328654
"721",721,112.153517320874
"722",722,94.1554032419787
"723",723,63.1162198504218
"724",724,411.106205203543
"725",725,157.685978670924
"726",726,142.677345666554
"727",727,128.374577096895
"728",728,272.685592225295
"729",729,274.757206605658
"730",730,456.044832360577
"731",731,359.697974603774
"732",732,245.553908201773
"733",733,163.182916817311
"734",734,161.027882949254
"735",735,162.919676380658
"736",736,92.5423331586378
"737",737,141.356464868856
"738",738,72.9881401123286
"739",739,313.079998913326
"740",740,478.310905627917
"741",741,444.636677904279
"742",742,631.586255594721
"743",743,555.228235958129
"744",744,569.866921928654
"745",745,244.220823613489
"746",746,669.883897569564
"747",747,343.492200629819
"748",748,146.897292836699
"749",749,255.710659786228
"750",750,448.959036905166
"751",751,312.581120379247
"752",752,372.563849811486
"753",753,89.3794551635393
"754",754,407.934727110137
"755",755,355.547688678405
"756",756,716.958286257242
"757",757,788.519351532647
"758",758,287.277749934958
"759",759,265.125163948499
"760",760,280.527997824062
"761",761,338.06358908002
"762",762,539.620790156533
"763",763,679.149585454347
"764",764,589.830611614617
"765",765,303.225248340395
"766",766,352.451120677248
"767",767,506.062289154423
"768",768,430.700431488698
"769",769,650.255945223061
"770",770,389.695209578452
"771",771,425.172738491567
"772",772,372.539632582931
"773",773,400.522582259597
"774",774,438.861191589002
"775",775,153.89155837384
"776",776,67.6438810455263
"777",777,1.41818690135293
"778",778,301.187365335582
"779",779,65.5992147131077
"780",780,49.5275881562877
"781",781,62.6852531027926
"782",782,111.065624336452
"783",783,170.385951527849
"784",784,188.232885102125
"785",785,240.151610775527
"786",786,137.911090058657
"787",787,310.205721369816
"788",788,92.4207910956655
"789",789,135.309151004055
"790",790,347.933186744781
"791",791,174.476397738306
"792",792,280.86714591345
"793",793,291.780709939944
"794",794,375.176086609966
"795",795,51.8263196829639
"796",796,229.011722615382
"797",797,0.761693368740619
"798",798,0
"799",799,113.220757778094
"800",800,106.257891069412
"801",801,238.763449122476
"802",802,191.804449944846
"803",803,193.429418603021
"804",804,286.244237876345
"805",805,312.729752748165
"806",806,201.875956328664
"807",807,79.5675404171944
"808",808,68.6599919313624
"809",809,87.4227501290497
"810",810,236.859394835512
"811",811,471.548319227436
"812",812,600.552686317063
"813",813,464.002116288545
"814",814,819.598876458642
"815",815,893.768135422059
"816",816,846.794272373392
"817",817,1049.92156326737
"818",818,1075.15988955397
"819",819,884.883439099899
"820",820,531.977290652288
"821",821,296.048134559163
"822",822,1009.70086301508
"823",823,337.218536324806
"824",824,405.102814322045
"825",825,145.034296615335
"826",826,458.142538859994
"827",827,575.622856020605
"828",828,895.716456219673
"829",829,836.926199117448
"830",830,1375.76782716272
"831",831,1002.85042353291
"832",832,595.623880945915
"833",833,222.824056343478
"834",834,840.495763298374
"835",835,942.306410086238
"836",836,432.29789089244
"837",837,885.231476855108
"838",838,651.914930234206
"839",839,735.619317200301
"840",840,685.656979041991
"841",841,668.679076904521
"842",842,673.467240894216
"843",843,292.198125495301
"844",844,519.411680771509
"845",845,555.57445399104
"846",846,392.326102161705
"847",847,385.182445267402
"848",848,331.145802630396
"849",849,431.657879719082
"850",850,31.9079219127962
"851",851,39.2559006221851
"852",852,552.822848049083
"853",853,612.961222418798
"854",854,108.382613261072
"855",855,57.0708460831227
"856",856,27.0686965640905
"857",857,21.5261315136379
"858",858,187.541888293884
"859",859,10.4779112447925
"860",860,25.5974863232068
"861",861,160.338466466832
"862",862,57.845864408518
"863",863,15.1459105551286
"864",864,83.5375950749169
"865",865,26.0120357403169
"866",866,29.1637108143729
"867",867,49.4635392251929
"868",868,241.027320273926
"869",869,112.119344466238
"870",870,305.262928528024
"871",871,306.50670872133
"872",872,193.960174051185
"873",873,253.281768608486
"874",874,199.774874030161
"875",875,195.203897116431
"876",876,213.506453267729
"877",877,78.1841426078726
"878",878,420.932479557515
"879",879,329.202568299374
"880",880,266.177392034609
"881",881,461.267582405536
"882",882,656.974701621028
"883",883,867.051961989625
"884",884,1188.64081115156
"885",885,1258.39288638124
"886",886,1068.97496760333
"887",887,1033.61431324674
"888",888,1023.90156493171
"889",889,384.567436361289
"890",890,1932.23208898605
"891",891,1444.81569193076
"892",892,340.816755869019
"893",893,193.923063796211
"894",894,350.959769832939
"895",895,178.621828526731
"896",896,862.966512938381
"897",897,1245.61397471055
"898",898,1164.66123469889
"899",899,855.317361115128
"900",900,447.042541030342
"901",901,1365.77006368647
"902",902,571.695535831265
"903",903,1134.45611485011
"904",904,986.569972527624
"905",905,884.032182099503
"906",906,575.924183055844
"907",907,464.045988014077
"908",908,585.71246841121
"909",909,561.966055467393
"910",910,466.446852784289
"911",911,774.554871233969
"912",912,327.58857408533
"913",913,844.633142494303
"914",914,554.66510268851
"915",915,666.416323819991
"916",916,227.237545159911
"917",917,33.9719421132282
"918",918,19.7470632988116
"919",919,437.967161417499
"920",920,179.3026351165
"921",921,576.882563321261
"922",922,560.04525260037
"923",923,250.966965410089
"924",924,624.552087316527
"925",925,317.174476731931
"926",926,269.457697727727
"927",927,33.3942381359602
"928",928,278.341480197604
"929",929,129.260219047579
"930",930,130.48374323222
"931",931,22.299218508516
"932",932,117.933383776823
"933",933,89.8075593897184
"934",934,10.9758263759665
"935",935,86.4310027445688
"936",936,33.8011256274329
"937",937,48.4362387438319
"938",938,346.77970487699
"939",939,93.921267829752
"940",940,75.2750540555501
"941",941,45.7978083001825
"942",942,64.9759884398996
"943",943,75.1930617801632
"944",944,315.999895279733
"945",945,138.423212959855
"946",946,211.305132869705
"947",947,377.914884763564
"948",948,186.213137547268
"949",949,101.124503403606
"950",950,208.363957007586
"951",951,727.809466540081
"952",952,772.999983535338
"953",953,889.725832461575
"954",954,1016.71958701177
"955",955,1131.00406528379
"956",956,392.879012627873
"957",957,1150.56049783081
"958",958,1020.22787730076
"959",959,729.282264928399
"960",960,1529.45620150837
"961",961,648.498566939078
"962",962,1717.48699120306
"963",963,2612.50253271086
"964",964,612.500000349688
"965",965,1297.48750345686
"966",966,1372.03849428689
"967",967,1224.55054564847
"968",968,420.868936468299
"969",969,1228.64827739042
"970",970,1182.43211417491
"971",971,865.554130785625
"972",972,214.556679602957
"973",973,24.4849014009321
"974",974,149.802903788584
"975",975,662.050867593067
"976",976,471.869697163469
"977",977,761.40349184783
"978",978,138.383852641368
"979",979,410.606885520675
"980",980,501.617455175153
"981",981,477.938299152558
"982",982,68.6709099900207
"983",983,17.4738984589921
"984",984,41.2999281844159
"985",985,52.17658950162
"986",986,529.425635486878
"987",987,294.86213158133
"988",988,144.226491025292
"989",989,149.881435262811
"990",990,147.146724362941
"991",991,1157.00139658598
"992",992,758.021238695272
"993",993,330.261625543395
"994",994,271.026119819987
"995",995,412.827067684951
"996",996,0
"997",997,0
"998",998,327.332203240331
"999",999,152.942312103764
"1000",1000,15.6503435327622
"1001",1001,34.1189973725332
"1002",1002,181.417231308498
"1003",1003,102.808276268998
"1004",1004,89.1088283894104
"1005",1005,94.2111478968836
"1006",1006,51.6336762569026
"1007",1007,74.242564780524
"1008",1008,73.331165808526
"1009",1009,384.104118881028
"1010",1010,241.808914858677
"1011",1011,713.498390963735
"1012",1012,586.400428018533
"1013",1013,347.923178029042
"1014",1014,1072.35729028245
"1015",1015,909.6919494812
"1016",1016,1281.65484286563
"1017",1017,1208.90499332666
"1018",1018,514.154421945535
"1019",1019,1180.478658844
"1020",1020,983.160084588303
"1021",1021,1351.06890174028
"1022",1022,2676.38749786469
"1023",1023,2543.80367698223
"1024",1024,2348.78784860256
"1025",1025,656.283636956696
"1026",1026,1552.002487483
"1027",1027,1591.79613910853
"1028",1028,1394.67117167524
"1029",1029,572.461328847565
"1030",1030,1226.10582975549
"1031",1031,1135.51000491348
"1032",1032,899.255947169675
"1033",1033,109.900698268426
"1034",1034,465.43983446317
"1035",1035,565.277642535034
"1036",1036,356.816296459068
"1037",1037,944.224010056514
"1038",1038,621.37174461471
"1039",1039,744.521615137833
"1040",1040,808.476394754392
"1041",1041,219.648716683369
"1042",1042,465.766710735335
"1043",1043,507.406124497595
"1044",1044,351.297157168843
"1045",1045,149.543554357349
"1046",1046,1221.7964313871
"1047",1047,919.023868965681
"1048",1048,1024.32587872316
"1049",1049,974.278765147514
"1050",1050,1153.12176691824
"1051",1051,1259.83914765025
"1052",1052,934.69623966716
"1053",1053,316.974199140095
"1054",1054,530.597809544521
"1055",1055,431.275909090704
"1056",1056,797.239256443188
"1057",1057,329.497383256432
"1058",1058,0
"1059",1059,0
"1060",1060,0
"1061",1061,0
"1062",1062,94.6884134432744
"1063",1063,129.245518156193
"1064",1064,96.0743021770603
"1065",1065,67.4585156688101
"1066",1066,65.8658993268523
"1067",1067,99.6782117153318
"1068",1068,286.601174457009
"1069",1069,331.240864688215
"1070",1070,498.802547947526
"1071",1071,550.929326239625
"1072",1072,784.163798182088
"1073",1073,761.542147643425
"1074",1074,407.729775202616
"1075",1075,548.944241439107
"1076",1076,625.380940654639
"1077",1077,974.374478932766
"1078",1078,1049.99077892297
"1079",1079,983.632875294046
"1080",1080,638.449709878152
"1081",1081,396.591227025769
"1082",1082,359.114424632158
"1083",1083,199.450403196775
"1084",1084,538.385512953682
"1085",1085,915.002211996456
"1086",1086,1352.3482730444
"1087",1087,2829.51521972557
"1088",1088,2849.20785441869
"1089",1089,2427.4077563679
"1090",1090,1009.4403962833
"1091",1091,2060.79287299367
"1092",1092,1790.32582905885
"1093",1093,1668.67948268605
"1094",1094,1444.1866427702
"1095",1095,1483.59658135326
"1096",1096,1509.19304878788
"1097",1097,547.84519104474
"1098",1098,450.218940504441
"1099",1099,515.097912232644
"1100",1100,268.457878962197
"1101",1101,173.025385382514
"1102",1102,165.927979509673
"1103",1103,388.642839378734
"1104",1104,655.841242817306
"1105",1105,449.545253387144
"1106",1106,153.615616595479
"1107",1107,172.544655786798
"1108",1108,140.938318012326
"1109",1109,145.447027823285
"1110",1110,202.508800469904
"1111",1111,530.24822677931
"1112",1112,987.294994128373
"1113",1113,1051.34542680195
"1114",1114,1092.51534904807
"1115",1115,1341.03058769716
"1116",1116,525.834392627754
"1117",1117,1499.92562112351
"1118",1118,1240.74128154173
"1119",1119,1358.04561810181
"1120",1120,1233.45148362054
"1121",1121,966.568470201253
"1122",1122,836.076444899745
"1123",1123,794.97004806997
"1124",1124,703.297368646459
"1125",1125,290.448060708944
"1126",1126,0
"1127",1127,0
"1128",1128,0
"1129",1129,377.843777758297
"1130",1130,75.8324259149871
"1131",1131,143.321474691275
"1132",1132,315.043205799624
"1133",1133,366.768641731963
"1134",1134,224.478609926803
"1135",1135,354.224380998981
"1136",1136,236.336067996068
"1137",1137,461.445138368164
"1138",1138,331.636787130112
"1139",1139,207.241372343519
"1140",1140,372.542102332038
"1141",1141,534.415413616763
"1142",1142,332.046748538231
"1143",1143,345.11740382386
"1144",1144,810.308656490799
"1145",1145,521.515541261523
