"","Element ID","/Layer_1/GW Storage_Inflow (+)(AF/year)"
"255",255,70.5041211400443
"256",256,75.0514470258534
"257",257,74.4042679400945
"258",258,40.2999466756228
"259",259,143.191811114481
"260",260,197.974578487645
"261",261,208.42116556052
"262",262,83.125388686445
"263",263,43.9016008010863
"264",264,34.6804802571585
"265",265,65.0699700326497
"266",266,37.2141511420214
"267",267,59.4600634919515
"268",268,58.9723577161891
"269",269,62.4951064183498
"270",270,80.4207274386471
"271",271,89.5911946491613
"272",272,101.312630664089
"273",273,77.7558800723014
"274",274,97.0660321522685
"275",275,123.605466256176
"276",276,132.235136890536
"277",277,127.384688686664
"278",278,105.083232189665
"279",279,138.576974894857
"280",280,117.726226737733
"281",281,133.35632399962
"282",282,126.020939486072
"283",283,92.6949071306427
"284",284,83.8725430013906
"285",285,33.3726895302927
"286",286,60.2055023121251
"287",287,57.8138154016617
"288",288,44.7921683427567
"289",289,51.1547712899733
"290",290,46.919894765059
"291",291,67.1682722671305
"292",292,69.7443664956069
"293",293,51.003839142942
"294",294,51.2665364362096
"295",295,75.4542214259105
"296",296,76.0922614706853
"297",297,97.5264859728284
"298",298,116.802114136514
"299",299,114.46385231602
"300",300,167.941066098194
"301",301,287.980214716139
"302",302,408.725418565498
"303",303,42.8981640356183
"304",304,41.5867871781996
"305",305,44.3880277619679
"306",306,66.5303222638653
"307",307,18.0019735100139
"308",308,42.9384176014657
"309",309,20.0299750915237
"310",310,34.8285998173912
"311",311,29.4879056121014
"312",312,35.015658008403
"313",313,40.2522352929483
"314",314,29.5587500259905
"315",315,30.6996323388644
"316",316,76.3737278293571
"317",317,117.077504817159
"318",318,127.079065920553
"319",319,114.968630282637
"320",320,55.8375059812154
"321",321,167.657513344349
"322",322,184.468729435548
"323",323,175.42725990211
"324",324,184.727429219609
"325",325,80.4620635544185
"326",326,175.323888410157
"327",327,96.41069108245
"328",328,117.043831824639
"329",329,99.8736946842134
"330",330,45.6598954665605
"331",331,84.5972947710507
"332",332,54.5910438727539
"333",333,105.993276523344
"334",334,77.320102607371
"335",335,47.454684899414
"336",336,35.6847301114702
"337",337,72.9277913607106
"338",338,68.9698616897644
"339",339,61.2747039944423
"340",340,75.6049527556829
"341",341,112.148158073499
"342",342,106.621066001825
"343",343,143.434093451621
"344",344,166.021383861091
"345",345,259.316011655686
"346",346,482.180454254832
"347",347,56.84090193047
"348",348,63.614638346453
"349",349,93.3448983618683
"350",350,131.683010012827
"351",351,97.8858422947269
"352",352,92.9357287135762
"353",353,36.7378867463322
"354",354,46.7890869332483
"355",355,24.4444530353186
"356",356,25.5955231243647
"357",357,11.9828807584619
"358",358,23.3435888457185
"359",359,29.5646816414106
"360",360,81.1077953854935
"361",361,45.0785002375595
"362",362,98.8962843498124
"363",363,153.775178777693
"364",364,159.373944358131
"365",365,123.155714396794
"366",366,141.920537392504
"367",367,137.02673142924
"368",368,71.2746018124672
"369",369,77.7488508434849
"370",370,105.393256872023
"371",371,46.6792092025172
"372",372,76.915327109181
"373",373,140.717858649658
"374",374,107.257909126762
"375",375,109.071337296979
"376",376,51.194859095313
"377",377,98.4172512013987
"378",378,40.5436911257018
"379",379,65.4439327751221
"380",380,111.092254826725
"381",381,79.972485400311
"382",382,58.2528783421333
"383",383,15.5338154518323
"384",384,55.9624007979768
"385",385,54.7918843059247
"386",386,62.3118701855594
"387",387,26.8997613919815
"388",388,85.0632410794201
"389",389,124.250778991931
"390",390,178.689445152837
"391",391,106.175677658089
"392",392,121.345761810665
"393",393,377.76735150858
"394",394,144.042670776224
"395",395,492.777774328569
"396",396,62.709178601167
"397",397,75.8194075777853
"398",398,102.343670172192
"399",399,170.508929704268
"400",400,224.898592048213
"401",401,176.349658570235
"402",402,53.2551989674629
"403",403,155.708642057019
"404",404,92.6001795912453
"405",405,74.2286905140175
"406",406,44.2381578259165
"407",407,31.1535444147775
"408",408,36.0358575588151
"409",409,59.5991284108935
"410",410,76.6088374552141
"411",411,56.3703575157662
"412",412,57.6528493232938
"413",413,82.7658463140475
"414",414,86.9762535237367
"415",415,87.0554881533271
"416",416,77.5905506495554
"417",417,115.857864165793
"418",418,55.9840929211253
"419",419,183.72634846188
"420",420,78.4318036088937
"421",421,166.35272758474
"422",422,133.983062604687
"423",423,88.4722923944172
"424",424,103.888837158829
"425",425,145.452492860604
"426",426,128.221067922983
"427",427,73.3120917904277
"428",428,34.294542226713
"429",429,55.3376894905897
"430",430,90.8512494063564
"431",431,25.0203426660405
"432",432,70.920639136079
"433",433,70.9736327913093
"434",434,85.3696861797334
"435",435,126.217747570756
"436",436,178.027797798182
"437",437,87.5726820934545
"438",438,205.098603540625
"439",439,218.451902080764
"440",440,98.2085913291929
"441",441,214.822374044461
"442",442,249.257458504784
"443",443,153.89676810663
"444",444,264.059448615725
"445",445,56.1333624513602
"446",446,85.0614612969946
"447",447,154.988200902908
"448",448,241.204475989998
"449",449,295.648039161741
"450",450,277.956424415933
"451",451,278.373246898
"452",452,234.299981981413
"453",453,70.0226734539945
"454",454,144.073196521567
"455",455,134.822799269455
"456",456,88.7901076520219
"457",457,65.7866501462421
"458",458,43.8336604087257
"459",459,40.9422125557645
"460",460,57.2078569085628
"461",461,68.5743089007866
"462",462,59.7038321111096
"463",463,67.0077758094212
"464",464,58.999648500355
"465",465,78.5280944160159
"466",466,90.1491134132509
"467",467,112.193483449927
"468",468,56.665736962671
"469",469,118.235126274557
"470",470,133.66362217037
"471",471,136.158016436231
"472",472,146.654003161027
"473",473,157.936597658001
"474",474,122.881240476521
"475",475,80.4340023904402
"476",476,126.865314551299
"477",477,74.4086829526582
"478",478,60.2044827024027
"479",479,62.8725982228019
"480",480,73.7626133321515
"481",481,127.893101984365
"482",482,97.3385518891426
"483",483,137.860859158472
"484",484,156.078201588667
"485",485,131.589670461826
"486",486,66.5621690673384
"487",487,65.3858981503228
"488",488,163.070332104736
"489",489,118.914487222356
"490",490,119.385274012556
"491",491,149.841249049028
"492",492,51.1545915301505
"493",493,78.1891882572648
"494",494,142.251628275233
"495",495,51.9296727289197
"496",496,124.106052537803
"497",497,190.907738344323
"498",498,227.987422781139
"499",499,308.855966855754
"500",500,248.34489594592
"501",501,206.063301528385
"502",502,204.313771474854
"503",503,269.992084795769
"504",504,182.714822470378
"505",505,107.497575742368
"506",506,97.4156938184557
"507",507,101.631486914173
"508",508,44.1836967351374
"509",509,80.205149934881
"510",510,28.2295435933599
"511",511,58.1961394492311
"512",512,61.7006933190393
"513",513,68.8276362931926
"514",514,78.7157038019994
"515",515,63.1731264824819
"516",516,71.1209621311861
"517",517,68.5017056809179
"518",518,69.2029888331902
"519",519,111.104678933889
"520",520,127.346485444507
"521",521,169.80917620327
"522",522,158.861938084414
"523",523,126.448381521451
"524",524,144.418438095497
"525",525,131.649156951394
"526",526,90.745714787691
"527",527,121.927468044872
"528",528,130.971951821938
"529",529,108.066800071394
"530",530,133.96100495252
"531",531,93.3424692796934
"532",532,113.357435702768
"533",533,87.3950586142022
"534",534,82.3703499401696
"535",535,88.5779215991735
"536",536,29.5900817043261
"537",537,46.9779759737779
"538",538,52.3650097340905
"539",539,74.5129950185321
"540",540,93.1196687270848
"541",541,44.2058614884865
"542",542,23.7182313785221
"543",543,8.21665200490846
"544",544,43.0411015792993
"545",545,26.7350457696044
"546",546,23.5018737123388
"547",547,60.3470708433922
"548",548,149.558142034949
"549",549,202.433184682982
"550",550,98.1148839332524
"551",551,324.384572472846
"552",552,312.514964817903
"553",553,115.477847426755
"554",554,184.45213693124
"555",555,172.606978364468
"556",556,136.450926660061
"557",557,133.102466436638
"558",558,141.050154693345
"559",559,82.6120595086548
"560",560,184.34975820298
"561",561,152.947294441867
"562",562,135.916966916691
"563",563,128.359251382445
"564",564,85.3760426649279
"565",565,68.1436651884805
"566",566,57.555915258584
"567",567,67.6754293397346
"568",568,66.1270736046064
"569",569,67.6006228698167
"570",570,24.6174326622513
"571",571,44.1774740654297
"572",572,54.3408153108698
"573",573,51.1735131293085
"574",574,56.5520626779308
"575",575,80.5654465382436
"576",576,112.433658633104
"577",577,72.9468432194379
"578",578,101.927085586212
"579",579,114.589077911999
"580",580,128.89658963993
"581",581,110.400838877049
"582",582,107.011697200953
"583",583,94.3053371579182
"584",584,96.0838465761314
"585",585,36.4974162505758
"586",586,69.0810446940917
"587",587,73.5809736943069
"588",588,65.7469153252873
"589",589,61.436207548809
"590",590,57.4784266749254
"591",591,41.7620673416295
"592",592,13.3001668317677
"593",593,12.7436478478
"594",594,14.3389926286913
"595",595,22.7011194375882
"596",596,14.805030264577
"597",597,20.2144685369891
"598",598,14.9823248815049
"599",599,26.7014059727765
"600",600,19.3714098389088
"601",601,4.97832123117996
"602",602,1.8932659106009
"603",603,3.50536997328579
"604",604,3.13131664060131
"605",605,6.96324989466722
"606",606,2.74479901676961
"607",607,111.745385616246
"608",608,87.1414425504749
"609",609,261.52748862385
"610",610,242.827560368123
"611",611,358.125265135732
"612",612,207.460706900871
"613",613,403.746467180025
"614",614,239.828636580932
"615",615,139.021625078967
"616",616,64.5335269600134
"617",617,107.723309351028
"618",618,50.3308197670133
"619",619,36.6934004012841
"620",620,85.7436670175317
"621",621,108.85963885145
"622",622,132.867807787034
"623",623,112.227291063405
"624",624,140.003133237865
"625",625,128.68805286707
"626",626,85.3503862213875
"627",627,137.591190311226
"628",628,104.423320534558
"629",629,27.9002439198134
"630",630,52.7463867932092
"631",631,79.8197795672249
"632",632,71.604280729687
"633",633,56.0312984314684
"634",634,58.3678098139211
"635",635,67.5906175563644
"636",636,42.4358696846208
"637",637,56.4660939694794
"638",638,47.6159106972039
"639",639,59.3298685039395
"640",640,65.5627601225823
"641",641,52.6365930012925
"642",642,62.1086207880759
"643",643,29.9981551823563
"644",644,64.2045149669384
"645",645,80.9534074436328
"646",646,99.7908217299153
"647",647,111.749502841832
"648",648,134.144964408725
"649",649,122.939239911703
"650",650,52.5686473451299
"651",651,123.423118232037
"652",652,64.4042787834065
"653",653,100.122373163157
"654",654,71.1602082969821
"655",655,54.6239398807341
"656",656,23.7852699806283
"657",657,37.86449322209
"658",658,14.1700207181244
"659",659,18.7433206569273
"660",660,13.6818871644122
"661",661,12.304677292564
"662",662,7.95083290149916
"663",663,18.2861114297143
"664",664,7.14940233633062
"665",665,2.15988495962184
"666",666,8.34157848696189
"667",667,3.0193845097053
"668",668,10.2101341901837
"669",669,13.0088526317309
"670",670,10.8834367281403
"671",671,2.92501037988117
"672",672,14.7510151891308
"673",673,20.0147239164626
"674",674,12.1017945520179
"675",675,2.81802210075257
"676",676,4.44338817193217
"677",677,7.10134274584304
"678",678,151.717857061992
"679",679,371.084557441962
"680",680,197.046375601382
"681",681,30.104074553112
"682",682,70.4349998817343
"683",683,42.7402344029451
"684",684,29.5018970113246
"685",685,25.5960974679999
"686",686,20.6141567907987
"687",687,70.6745283494428
"688",688,84.2622396424977
"689",689,72.441303499127
"690",690,50.0089786896653
"691",691,35.8897695011305
"692",692,15.2510127247832
"693",693,36.7307554485188
"694",694,72.457875692492
"695",695,53.1409229058272
"696",696,56.9289931719064
"697",697,15.2352321320878
"698",698,37.2445603819655
"699",699,43.2517794284721
"700",700,65.1912431538165
"701",701,61.7884426425186
"702",702,62.2439805145538
"703",703,83.9241556374883
"704",704,62.1391213458092
"705",705,76.8488233190248
"706",706,38.0957799255773
"707",707,58.4525594251831
"708",708,61.9272932896401
"709",709,27.9869400049352
"710",710,95.0341931814527
"711",711,38.3753647803287
"712",712,73.4026479555251
"713",713,56.6603454631345
"714",714,63.4093195508977
"715",715,67.5850311127012
"716",716,58.0022622273841
"717",717,19.7587388046394
"718",718,49.8373129163371
"719",719,65.940578481437
"720",720,98.2022363518843
"721",721,99.6697809155303
"722",722,90.2568421998206
"723",723,99.1989169555448
"724",724,115.599548952421
"725",725,57.9156888997573
"726",726,52.3103516445727
"727",727,44.8551789064871
"728",728,68.8989006547662
"729",729,48.2646505650605
"730",730,49.9785662911929
"731",731,24.4577638877578
"732",732,13.4498530924569
"733",733,9.38689971324041
"734",734,9.500938299973
"735",735,8.97699208753621
"736",736,4.68392062712182
"737",737,8.180462987543
"738",738,4.907082491377
"739",739,15.143038056393
"740",740,19.8721509261646
"741",741,14.6119082221201
"742",742,24.6145840157345
"743",743,26.3683852133696
"744",744,29.7227978290914
"745",745,11.8383956423278
"746",746,41.8122457446844
"747",747,17.7739108297374
"748",748,6.91520385306874
"749",749,11.6473974445934
"750",750,23.0375985135899
"751",751,62.1195564387892
"752",752,54.3709952071954
"753",753,10.5917326443963
"754",754,68.5528430985045
"755",755,56.2022801280835
"756",756,134.494576336107
"757",757,148.320890714008
"758",758,50.2228183744325
"759",759,42.8066883502652
"760",760,36.4659828147438
"761",761,35.5236195186485
"762",762,51.2544840756626
"763",763,62.2227401951535
"764",764,60.2599380629811
"765",765,33.9676228881077
"766",766,30.2569222229513
"767",767,45.9733810540021
"768",768,52.2349404764492
"769",769,82.7380213690333
"770",770,51.4552691298972
"771",771,40.5811870711141
"772",772,46.0673676416898
"773",773,48.932170240174
"774",774,54.9575397811596
"775",775,20.4804550602466
"776",776,60.4851699455053
"777",777,55.8976611337462
"778",778,39.7392888213231
"779",779,39.7325356830154
"780",780,43.6618753918054
"781",781,50.286013504713
"782",782,51.4400239928595
"783",783,61.8810706129501
"784",784,31.5067198359026
"785",785,40.1926069598475
"786",786,20.5482595687983
"787",787,50.5617472934311
"788",788,86.2032519486639
"789",789,25.5505615339955
"790",790,59.9032892790825
"791",791,34.5970673497523
"792",792,46.7550852938974
"793",793,45.7662237537437
"794",794,82.7202295211943
"795",795,79.1489893700147
"796",796,59.7704295195342
"797",797,35.0847853424062
"798",798,83.8497009220573
"799",799,80.2739491228127
"800",800,37.7099068070968
"801",801,71.1054598804755
"802",802,62.3318914318381
"803",803,29.6954049407711
"804",804,31.2388227587942
"805",805,22.6645433611348
"806",806,14.1737481438641
"807",807,5.40162995339802
"808",808,3.57466926210733
"809",809,4.97477809865033
"810",810,11.8344018659001
"811",811,20.7800430078456
"812",812,23.5792765117741
"813",813,15.2064784895029
"814",814,39.6977091604676
"815",815,52.9240370145014
"816",816,58.1566187182251
"817",817,85.9698197615625
"818",818,108.55018632416
"819",819,72.0979422856767
"820",820,28.267255189932
"821",821,17.4415417242638
"822",822,86.3928688686396
"823",823,66.6728341762
"824",824,64.5246566311876
"825",825,25.862995449766
"826",826,115.224968918742
"827",827,125.166169237827
"828",828,188.164374961445
"829",829,152.262005056479
"830",830,217.137664369469
"831",831,134.929421385314
"832",832,84.1911506113869
"833",833,27.8416001413442
"834",834,88.8756340754035
"835",835,83.9827673456635
"836",836,38.5420630885023
"837",837,81.2012835599543
"838",838,63.1903166289339
"839",839,89.7151919476429
"840",840,86.6102595075015
"841",841,66.7123872977013
"842",842,72.9377454975207
"843",843,33.64624511767
"844",844,63.1166819534941
"845",845,57.282225049516
"846",846,47.7914209135535
"847",847,48.2778688593585
"848",848,45.3489950480059
"849",849,59.7429425736441
"850",850,53.0543449504014
"851",851,55.3177818280564
"852",852,80.1898018619406
"853",853,69.0275359621909
"854",854,74.8159201089408
"855",855,76.9109232698331
"856",856,72.5384282132785
"857",857,26.512536131695
"858",858,57.6560879598459
"859",859,29.3012779925579
"860",860,59.4525576247561
"861",861,64.587184275097
"862",862,82.4741456017561
"863",863,36.6987807157968
"864",864,59.9397472314924
"865",865,22.4793484023144
"866",866,59.8799079372065
"867",867,43.943774569444
"868",868,38.6293665128555
"869",869,17.1156588625649
"870",870,51.8272295464489
"871",871,57.0659309537763
"872",872,49.5611586977532
"873",873,72.9099897240622
"874",874,70.840677152587
"875",875,25.3947856662939
"876",876,22.6653665966437
"877",877,7.40216082985592
"878",878,38.4409318840588
"879",879,21.3879680274099
"880",880,12.5332595550916
"881",881,20.9008310548436
"882",882,35.120112935453
"883",883,40.912315646606
"884",884,67.0622108327707
"885",885,84.5761020414669
"886",886,83.0225261474048
"887",887,92.907805732341
"888",888,107.694515052262
"889",889,45.0459347194385
"890",890,237.493816110233
"891",891,159.414810185189
"892",892,111.122091771036
"893",893,40.8735770458851
"894",894,167.937468321699
"895",895,54.1574614700596
"896",896,212.414610840027
"897",897,226.889109409621
"898",898,176.578384345934
"899",899,141.503096308977
"900",900,61.4630405277235
"901",901,184.165473717466
"902",902,72.0619474050603
"903",903,124.211594044655
"904",904,109.863781906518
"905",905,106.040756199532
"906",906,95.3762938517457
"907",907,89.6872961573152
"908",908,89.377428674776
"909",909,110.27228976418
"910",910,91.1203418305179
"911",911,110.383442277819
"912",912,51.1687008035893
"913",913,105.020088759788
"914",914,93.4594465996407
"915",915,85.058856963593
"916",916,26.4496052173452
"917",917,63.4264954405427
"918",918,31.5300776665776
"919",919,56.4083340943489
"920",920,29.6347234684474
"921",921,57.2325789878359
"922",922,48.5248209260234
"923",923,19.9736850778279
"924",924,61.0705409576249
"925",925,31.2142132902352
"926",926,24.2946496660903
"927",927,57.0250574445845
"928",928,29.0040064539333
"929",929,12.3181929635522
"930",930,14.6013146776116
"931",931,40.3876495421929
"932",932,14.937471812145
"933",933,10.999080176525
"934",934,27.6990522303034
"935",935,8.85722193428641
"936",936,24.7715582242924
"937",937,39.8949149208129
"938",938,43.8099740373584
"939",939,8.4085057882294
"940",940,9.97686522712738
"941",941,12.2225555130714
"942",942,25.5635892429354
"943",943,9.13700431336361
"944",944,40.3907057855263
"945",945,50.6391073537528
"946",946,19.1597987873224
"947",947,31.2946675237169
"948",948,18.8791392530323
"949",949,44.7333482843961
"950",950,21.1910127099501
"951",951,45.6353171628007
"952",952,46.4810487541973
"953",953,88.8325243404137
"954",954,85.499836856321
"955",955,99.0706389628941
"956",956,35.6487085525131
"957",957,117.415246382115
"958",958,121.229723552919
"959",959,93.2390109062779
"960",960,206.836217757267
"961",961,204.667663682879
"962",962,305.435754242953
"963",963,559.132415926115
"964",964,108.17112302052
"965",965,201.387919825786
"966",966,219.059440811009
"967",967,185.77990324812
"968",968,64.0835221782814
"969",969,172.673631812882
"970",970,166.400733083605
"971",971,133.510021336418
"972",972,49.22904815039
"973",973,73.1368628738032
"974",974,36.8930531700799
"975",975,160.233529718332
"976",976,101.780418780371
"977",977,144.939021181648
"978",978,29.7061314572307
"979",979,78.313754996412
"980",980,93.1615518784866
"981",981,95.9051652899921
"982",982,76.7278849329175
"983",983,97.8187604139701
"984",984,28.1528786473093
"985",985,74.9492142928944
"986",986,49.3336977487281
"987",987,23.1862242389464
"988",988,10.9465008141698
"989",989,10.9898317148006
"990",990,11.8146055828103
"991",991,77.5741349751882
"992",992,61.1309497776052
"993",993,33.5520540053975
"994",994,30.5621372148074
"995",995,40.3906110851159
"996",996,51.1849091977561
"997",997,15.9831598517778
"998",998,26.2506754869555
"999",999,17.4444905993377
"1000",1000,42.4866430510089
"1001",1001,10.2121251125204
"1002",1002,77.3884652153874
"1003",1003,19.570164058671
"1004",1004,25.4799901478503
"1005",1005,49.6176442524897
"1006",1006,18.4182896716201
"1007",1007,50.4720876894917
"1008",1008,44.2789597183253
"1009",1009,48.5497294400435
"1010",1010,19.3856826072293
"1011",1011,51.9912963894967
"1012",1012,63.1890972418021
"1013",1013,46.0895640770999
"1014",1014,115.963996790131
"1015",1015,92.3464231882859
"1016",1016,127.037741575037
"1017",1017,129.167658401498
"1018",1018,61.565331435946
"1019",1019,159.49922509543
"1020",1020,211.3342630441
"1021",1021,236.399609646236
"1022",1022,691.674412799424
"1023",1023,667.399516686781
"1024",1024,505.5012554603
"1025",1025,119.67374532579
"1026",1026,278.226916929707
"1027",1027,295.569072308187
"1028",1028,230.694118158
"1029",1029,91.4381496524864
"1030",1030,211.730914967944
"1031",1031,228.437514331659
"1032",1032,253.547314758009
"1033",1033,39.5238320662881
"1034",1034,135.590130888477
"1035",1035,133.644051544473
"1036",1036,70.4547809730016
"1037",1037,146.383437883472
"1038",1038,78.0017330799953
"1039",1039,106.133300034939
"1040",1040,99.4808811605183
"1041",1041,27.1826681557127
"1042",1042,75.9048386296414
"1043",1043,58.5658382078535
"1044",1044,32.3952523624797
"1045",1045,12.3943630077257
"1046",1046,91.5910127419629
"1047",1047,60.9192629647054
"1048",1048,69.0191999016108
"1049",1049,62.3510372796793
"1050",1050,58.3887712472851
"1051",1051,63.9003373343244
"1052",1052,52.3784191547245
"1053",1053,22.4258381762507
"1054",1054,43.6421859334956
"1055",1055,36.4709755550341
"1056",1056,51.4055546137197
"1057",1057,20.3190588264083
"1058",1058,44.0720549804464
"1059",1059,27.0669611252079
"1060",1060,35.4677614446751
"1061",1061,24.2319377802026
"1062",1062,29.5747640943398
"1063",1063,84.6854686283962
"1064",1064,42.5997399153718
"1065",1065,74.4271297983961
"1066",1066,22.3562347206879
"1067",1067,96.589984972918
"1068",1068,83.2128129571919
"1069",1069,64.2589029546669
"1070",1070,53.6746742268915
"1071",1071,64.0884561224393
"1072",1072,73.0665705734154
"1073",1073,108.222741340851
"1074",1074,47.8315814734107
"1075",1075,76.363875641622
"1076",1076,80.647561665741
"1077",1077,121.918243786455
"1078",1078,126.561979443188
"1079",1079,126.447381089351
"1080",1080,144.962140496297
"1081",1081,114.948887461534
"1082",1082,219.645556960657
"1083",1083,178.947878714682
"1084",1084,325.761964023054
"1085",1085,359.947859082739
"1086",1086,387.816342085389
"1087",1087,842.501286587456
"1088",1088,921.873483820518
